
TRACE LEVEL = 5
NetComm.cpp 11293: NetComm checking command line: "-trace=5"
game.cpp     1364: Entered Game::Enter()
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\GT1\ASTONMARTIN_DBR9\09LMS_JET ALLIANCE RACING\ASTONMARTIN_091066.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\GT1\ASTONMARTIN_DBR9\09LM_JET ALLIANCE RACING\ASTONMARTIN_092066.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\GT1\CORVETTE_C6R\05ALMS_CORVETTE RACING\CORVETTE_050003.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\GT1\CORVETTE_C6R\05ALMS_CORVETTE RACING\CORVETTE_050004.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\GT1\CORVETTE_C6R\05LM_CORVETTE RACING\CORVETTE_052063.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\GT1\CORVETTE_C6R\05LM_CORVETTE RACING\CORVETTE_052064.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\GT1\CORVETTE_C6R\06ALMS_CORVETTE RACING\CORVETTE_060003.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\GT1\CORVETTE_C6R\06ALMS_CORVETTE RACING\CORVETTE_060004.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\GT1\CORVETTE_C6R\06FIA_GLPK-CARSPORT\CORVETTE_063004.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\GT1\CORVETTE_C6R\06FIA_PSI EXPERIENCE\CORVETTE_063034.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\GT1\CORVETTE_C6R\06LMS_PSI EXPERIENCE\CORVETTE_061070.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\GT1\CORVETTE_C6R\06LM_CORVETTE RACING\CORVETTE_062063.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\GT1\CORVETTE_C6R\06LM_CORVETTE RACING\CORVETTE_062064.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\GT1\CORVETTE_C6R\07ALMS_CORVETTE RACING\CORVETTE_070003.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\GT1\CORVETTE_C6R\07ALMS_CORVETTE RACING\CORVETTE_070004.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\GT1\CORVETTE_C6R\07ALMS_CORVETTE RACING\CORVETTE_070033.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\GT1\CORVETTE_C6R\07FIA_CARSPORT HOLLAND\CORVETTE_073005.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\GT1\CORVETTE_C6R\07FIA_LUC ALPHAND AVENTURES\CORVETTE_073003.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\GT1\CORVETTE_C6R\07FIA_PSI EXPERIENCE\CORVETTE_073019.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\GT1\CORVETTE_C6R\07LMS_LUC ALPHAND AVENTURE\CORVETTE_071072.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\GT1\CORVETTE_C6R\07LM_CORVETTE RACING\CORVETTE_072063.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\GT1\CORVETTE_C6R\07LM_CORVETTE RACING\CORVETTE_072064.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\GT1\CORVETTE_C6R\07LM_LUC ALPHAND AVENTURE\CORVETTE_072072.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\GT1\CORVETTE_C6R\07LM_PSI EXPERIENCE\CORVETTE_072070.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\GT1\CORVETTE_C6R\08ALMS_CORVETTE RACING\CORVETTE_080003.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\GT1\CORVETTE_C6R\08ALMS_CORVETTE RACING\CORVETTE_080004.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\GT1\CORVETTE_C6R\08FIA_DKR ENGINEERING\CORVETTE_083009.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\GT1\CORVETTE_C6R\08FIA_PHOENIX RACING\CORVETTE_083005.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\GT1\CORVETTE_C6R\08FIA_PHOENIX RACING\CORVETTE_083006.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\GT1\CORVETTE_C6R\08FIA_SRT RACING\CORVETTE_083003.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\GT1\CORVETTE_C6R\08LMS_LUC ALPHAND AVENTURE\CORVETTE_081072.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\GT1\CORVETTE_C6R\08LMS_LUC ALPHAND AVENTURE\CORVETTE_081073.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\GT1\CORVETTE_C6R\08LM_CORVETTE RACING\CORVETTE_082063.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\GT1\CORVETTE_C6R\08LM_CORVETTE RACING\CORVETTE_082064.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\GT1\CORVETTE_C6R\08LM_LUC ALPHAND AVENTURE\CORVETTE_082072.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\GT1\CORVETTE_C6R\08LM_LUC ALPHAND AVENTURE\CORVETTE_082073.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\GT1\CORVETTE_C6R\09ALMS_CORVETTE RACING\CORVETTE_090003.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\GT1\CORVETTE_C6R\09ALMS_CORVETTE RACING\CORVETTE_090004.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\GT1\CORVETTE_C6R\09FIA_DKR ENGINEERING\CORVETTE_093009.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\GT1\CORVETTE_C6R\09FIA_LUC ALPHAND AVENTURES\CORVETTE_093019.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\GT1\CORVETTE_C6R\09FIA_PEKARACING\CORVETTE_093004.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\GT1\CORVETTE_C6R\09FIA_SANGARI TEAM BRAZIL\CORVETTE_093008.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\GT1\CORVETTE_C6R\09FIA_SELLESLAGH RACING TEAM\CORVETTE_093003.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\GT1\CORVETTE_C6R\09LMS_LUC ALPHAND AVENTURES\CORVETTE_091072.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\GT1\CORVETTE_C6R\09LM_CORVETTE RACING\CORVETTE_092063.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\GT1\CORVETTE_C6R\09LM_CORVETTE RACING\CORVETTE_092064.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\GT1\CORVETTE_C6R\09LM_LUC ALPHAND AVENTURES\CORVETTE_092072.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\GT1\CORVETTE_C6R\09LM_LUC ALPHAND AVENTURES\CORVETTE_092073.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\GT1\LAMBORGHINI_MURCIELAGO_RGT\04ALMS_KROHN BARBOUR RACING\MURCIRGT_040005.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\GT1\LAMBORGHINI_MURCIELAGO_RGT\04ALMS_KROHN BARBOUR RACING\MURCIRGT_040006.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\GT1\LAMBORGHINI_MURCIELAGO_RGT\04FIA_REITER ENGINEERING\MURCIRGT_043029.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\GT1\LAMBORGHINI_MURCIELAGO_RGT\04FIA_TEAM DAMS\MURCIRGT_043024.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\GT1\LAMBORGHINI_MURCIELAGO_RGT\04FIA_TEAM DAMS\MURCIRGT_043026.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\GT1\LAMBORGHINI_MURCIELAGO_RGT\05FIA_REITER ENGINEERING\MURCIRGT_053013.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\GT1\LAMBORGHINI_MURCIELAGO_RGT\05LMS_JLOC ISAO NORITAKE\MURCIRGT_051063.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\GT1\LAMBORGHINI_MURCIELAGO_RGT\05LMS_JLOC ISAO NORITAKE\MURCIRGT_051064.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\GT1\LAMBORGHINI_MURCIELAGO_RGT\06FIA_ALL-INKL.COM RACING\MURCIRGT_063038.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\GT1\LAMBORGHINI_MURCIELAGO_RGT\06FIA_B-RACING RS LINE TEAM\MURCIRGT_063013.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\GT1\LAMBORGHINI_MURCIELAGO_RGT\06LMS_B-RACING RS LINE TEAM\MURCIRGT_061051.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\GT1\LAMBORGHINI_MURCIELAGO_RGT\06LM_JLOC ISAO NORITAKE\MURCIRGT_062053.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\GT1\LAMBORGHINI_MURCIELAGO_RGT\07FIA_ALL-INKL.COM RACING\MURCIRGT_073007.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\GT1\LAMBORGHINI_MURCIELAGO_RGT\07FIA_ALL-INKL.COM RACING\MURCIRGT_073008.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\GT1\LAMBORGHINI_MURCIELAGO_RGT\07FIA_REITER ENGINEERING\MURCIRGT_073028.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\GT1\LAMBORGHINI_MURCIELAGO_RGT\07LM_JLOC ISAO NORITAKE\MURCIRGT_072053.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\GT1\LAMBORGHINI_MURCIELAGO_RGT\08FIA_IPB SPARTAK REITER\MURCIRGT_083008.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\GT1\LAMBORGHINI_MURCIELAGO_RGT\08LMS_IPB SPARTAK RACING\MURCIRGT_081055.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\GT1\LAMBORGHINI_MURCIELAGO_RGT\08LM_IPB SPARTAK RACING\MURCIRGT_082055.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\GT1\LAMBORGHINI_MURCIELAGO_RGT\09LMS_IPB SPARTAK RACING\MURCIRGT_091055.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\GT1\LAMBORGHINI_MURCIELAGO_RGT\09LM_JLOC ISAO NORITAKE\MURCIRGT_092068.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\GT1\MASERATI_MC12\ESGT1_MASERATIMC12_TEAMS\MC12_043033.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\GT1\MASERATI_MC12\ESGT1_MASERATIMC12_TEAMS\MC12_043034.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\GT1\MASERATI_MC12\ESGT1_MASERATIMC12_TEAMS\MC12_050035.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\GT1\MASERATI_MC12\ESGT1_MASERATIMC12_TEAMS\MC12_053009.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\GT1\MASERATI_MC12\ESGT1_MASERATIMC12_TEAMS\MC12_053010.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\GT1\MASERATI_MC12\ESGT1_MASERATIMC12_TEAMS\MC12_053015.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\GT1\MASERATI_MC12\ESGT1_MASERATIMC12_TEAMS\MC12_053016.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\GT1\MASERATI_MC12\ESGT1_MASERATIMC12_TEAMS\MC12_063001.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\GT1\MASERATI_MC12\ESGT1_MASERATIMC12_TEAMS\MC12_063002.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\GT1\MASERATI_MC12\ESGT1_MASERATIMC12_TEAMS\MC12_063040.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\GT1\MASERATI_MC12\ESGT1_MASERATIMC12_TEAMS\MC12_070027.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\GT1\MASERATI_MC12\ESGT1_MASERATIMC12_TEAMS\MC12_073001.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\GT1\MASERATI_MC12\ESGT1_MASERATIMC12_TEAMS\MC12_073002.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\GT1\MASERATI_MC12\ESGT1_MASERATIMC12_TEAMS\MC12_073011.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\GT1\MASERATI_MC12\ESGT1_MASERATIMC12_TEAMS\MC12_073012.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\GT1\MASERATI_MC12\ESGT1_MASERATIMC12_TEAMS\MC12_073015.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\GT1\MASERATI_MC12\ESGT1_MASERATIMC12_TEAMS\MC12_073016.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\GT1\MASERATI_MC12\ESGT1_MASERATIMC12_TEAMS\MC12_083001.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\GT1\MASERATI_MC12\ESGT1_MASERATIMC12_TEAMS\MC12_083002.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\GT1\MASERATI_MC12\ESGT1_MASERATIMC12_TEAMS\MC12_083015.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\GT1\MASERATI_MC12\ESGT1_MASERATIMC12_TEAMS\MC12_083017.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\GT1\MASERATI_MC12\ESGT1_MASERATIMC12_TEAMS\MC12_093001.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\GT1\MASERATI_MC12\ESGT1_MASERATIMC12_TEAMS\MC12_093002.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\GT1\MASERATI_MC12\ESGT1_MASERATIMC12_TEAMS\MC12_093033.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\GT1\SALEEN_S7R\01LM_KONRAD MOTORSPORTS\SALEEN_012061.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\GT1\SALEEN_S7R\04ALMS_ACEMCO MOTORSPORTS\SALEEN_040063.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\GT1\SALEEN_S7R\04FIA_GRAHAM NASH MOTORSPORT\SALEEN_043028.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\GT1\SALEEN_S7R\04FIA_KONRAD MOTORSPORTS\SALEEN_043004.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\GT1\SALEEN_S7R\04FIA_RAY MALLOCK LIMITED\SALEEN_043007.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\GT1\SALEEN_S7R\04FIA_RAY MALLOCK LIMITED\SALEEN_043008.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\GT1\SALEEN_S7R\04FIA_VITAPHONE RACING\SALEEN_043005.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\GT1\SALEEN_S7R\04LMS_GRAHAM NASH MOTORSPORT\SALEEN_041052.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\GT1\SALEEN_S7R\04LMS_KONRAD MOTORSPORTS\SALEEN_040053.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\GT1\SALEEN_S7R\04LMS_VITAPHONE RACING\SALEEN_040059.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\GT1\SALEEN_S7R\05ALMS_ACEMCO MOTORSPORTS\SALEEN_050063.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\GT1\SALEEN_S7R\05FIA_KONRAD MOTORSPORTS\SALEEN_053004.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\GT1\SALEEN_S7R\05FIA_KONRAD MOTORSPORTS\SALEEN_053005.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\GT1\SALEEN_S7R\06ALMS_KONRAD MOTORSPORTS\SALEEN_060025.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\GT1\SALEEN_S7R\06ALMS_KONRAD MOTORSPORTS\SALEEN_060026.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\GT1\SALEEN_S7R\06FIA_BALFE MOTORSPORT\SALEEN_063011.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\GT1\SALEEN_S7R\06FIA_ZAKSPEED RACING\SALEEN_063009.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\GT1\SALEEN_S7R\06LMS_TEAM ORECA\SALEEN_061055.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\GT1\SALEEN_S7R\06LM_ACEMCO MOTORSPORTS\SALEEN_062066.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\GT1\SALEEN_S7R\07FIA_ARC BRATISLAVA\SALEEN_073108.VEH (either because it did not pass filter or error)
